.
├── metafile.yaml
├── raw
│   ├── scannetv2-labels.combined.tsv
│   ├── scans
│   │   ├── scene0000_00
│   │   │   ├── scene0377_00_vh_clean_2.ply
│   │   │   ├── scene0377_00_vh_clean.aggregation.json
│   │   │   ├── scene0377_00_vh_clean.ply
│   │   │   └── scene0377_00_vh_clean.segs.json
│   │   ├── scene0377_01
│   │   │   ├── scene0377_01_2d-instance-filt.zip
│   │   │   ├── scene0377_01_2d-instance.zip
│   │   │   ├── scene0377_01_2d-label-filt.zip
│   │   │   ├── scene0377_01_2d-label.zip
│   │   │   ├── scene0377_01.aggregation.json
│   │   │   ├── scene0377_01.sens
│   │   │   ├── scene0377_01.txt
│   │   │   ├── scene0377_01_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0377_01_vh_clean_2.labels.ply
│   │   │   ├── scene0377_01_vh_clean_2.ply
│   │   │   ├── scene0377_01_vh_clean.aggregation.json
│   │   │   ├── scene0377_01_vh_clean.ply
│   │   │   └── scene0377_01_vh_clean.segs.json
│   │   ├── scene0377_02
│   │   │   ├── scene0377_02_2d-instance-filt.zip
│   │   │   ├── scene0377_02_2d-instance.zip
│   │   │   ├── scene0377_02_2d-label-filt.zip
│   │   │   ├── scene0377_02_2d-label.zip
│   │   │   ├── scene0377_02.aggregation.json
│   │   │   ├── scene0377_02.sens
│   │   │   ├── scene0377_02.txt
│   │   │   ├── scene0377_02_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0377_02_vh_clean_2.labels.ply
│   │   │   ├── scene0377_02_vh_clean_2.ply
│   │   │   ├── scene0377_02_vh_clean.aggregation.json
│   │   │   ├── scene0377_02_vh_clean.ply
│   │   │   └── scene0377_02_vh_clean.segs.json
│   │   ├── scene0378_00
│   │   │   ├── scene0378_00_2d-instance-filt.zip
│   │   │   ├── scene0378_00_2d-instance.zip
│   │   │   ├── scene0378_00_2d-label-filt.zip
│   │   │   ├── scene0378_00_2d-label.zip
│   │   │   ├── scene0378_00.aggregation.json
│   │   │   ├── scene0378_00.sens
│   │   │   ├── scene0378_00.txt
│   │   │   ├── scene0378_00_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0378_00_vh_clean_2.labels.ply
│   │   │   ├── scene0378_00_vh_clean_2.ply
│   │   │   ├── scene0378_00_vh_clean.aggregation.json
│   │   │   ├── scene0378_00_vh_clean.ply
│   │   │   └── scene0378_00_vh_clean.segs.json
│   │   ├── scene0378_01
│   │   │   ├── scene0378_01_2d-instance-filt.zip
│   │   │   ├── scene0378_01_2d-instance.zip
│   │   │   ├── scene0378_01_2d-label-filt.zip
│   │   │   ├── scene0378_01_2d-label.zip
│   │   │   ├── scene0378_01.aggregation.json
│   │   │   ├── scene0378_01.sens
│   │   │   ├── scene0378_01.txt
│   │   │   ├── scene0378_01_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0378_01_vh_clean_2.labels.ply
│   │   │   ├── scene0378_01_vh_clean_2.ply
│   │   │   ├── scene0378_01_vh_clean.aggregation.json
│   │   │   ├── scene0378_01_vh_clean.ply
│   │   │   └── scene0378_01_vh_clean.segs.json
│   │   ├── scene0378_02
│   │   │   ├── scene0378_02_2d-instance-filt.zip
│   │   │   ├── scene0378_02_2d-instance.zip
│   │   │   ├── scene0378_02_2d-label-filt.zip
│   │   │   ├── scene0378_02_2d-label.zip
│   │   │   ├── scene0378_02.aggregation.json
│   │   │   ├── scene0378_02.sens
│   │   │   ├── scene0378_02.txt
│   │   │   ├── scene0378_02_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0378_02_vh_clean_2.labels.ply
│   │   │   ├── scene0378_02_vh_clean_2.ply
│   │   │   ├── scene0378_02_vh_clean.aggregation.json
│   │   │   ├── scene0378_02_vh_clean.ply
│   │   │   └── scene0378_02_vh_clean.segs.json
│   │   ├── scene0379_00
│   │   │   ├── scene0379_00_2d-instance-filt.zip
│   │   │   ├── scene0379_00_2d-instance.zip
│   │   │   ├── scene0379_00_2d-label-filt.zip
│   │   │   ├── scene0379_00_2d-label.zip
│   │   │   ├── scene0379_00.aggregation.json
│   │   │   ├── scene0379_00.sens
│   │   │   ├── scene0379_00.txt
│   │   │   ├── scene0379_00_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0379_00_vh_clean_2.labels.ply
│   │   │   ├── scene0379_00_vh_clean_2.ply
│   │   │   ├── scene0379_00_vh_clean.aggregation.json
│   │   │   ├── scene0379_00_vh_clean.ply
│   │   │   └── scene0379_00_vh_clean.segs.json
│   │   ├── scene0380_00
│   │   │   ├── scene0380_00_2d-instance-filt.zip
│   │   │   ├── scene0380_00_2d-instance.zip
│   │   │   ├── scene0380_00_2d-label-filt.zip
│   │   │   ├── scene0380_00_2d-label.zip
│   │   │   ├── scene0380_00.aggregation.json
│   │   │   ├── scene0380_00.sens
│   │   │   ├── scene0380_00.txt
│   │   │   ├── scene0380_00_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0380_00_vh_clean_2.labels.ply
│   │   │   ├── scene0380_00_vh_clean_2.ply
│   │   │   ├── scene0380_00_vh_clean.aggregation.json
│   │   │   ├── scene0380_00_vh_clean.ply
│   │   │   └── scene0380_00_vh_clean.segs.json
│   │   ├── scene0380_01
│   │   │   ├── scene0380_01_2d-instance-filt.zip
│   │   │   ├── scene0380_01_2d-instance.zip
│   │   │   ├── scene0380_01_2d-label-filt.zip
│   │   │   ├── scene0380_01_2d-label.zip
│   │   │   ├── scene0380_01.aggregation.json
│   │   │   ├── scene0380_01.sens
│   │   │   ├── scene0380_01.txt
│   │   │   ├── scene0380_01_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0380_01_vh_clean_2.labels.ply
│   │   │   ├── scene0380_01_vh_clean_2.ply
│   │   │   ├── scene0380_01_vh_clean.aggregation.json
│   │   │   ├── scene0380_01_vh_clean.ply
│   │   │   └── scene0380_01_vh_clean.segs.json
│   │   ├── scene0380_02
│   │   │   ├── scene0380_02_2d-instance-filt.zip
│   │   │   ├── scene0380_02_2d-instance.zip
│   │   │   ├── scene0380_02_2d-label-filt.zip
│   │   │   ├── scene0380_02_2d-label.zip
│   │   │   ├── scene0380_02.aggregation.json
│   │   │   ├── scene0380_02.sens
│   │   │   ├── scene0380_02.txt
│   │   │   ├── scene0380_02_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0380_02_vh_clean_2.labels.ply
│   │   │   ├── scene0380_02_vh_clean_2.ply
│   │   │   ├── scene0380_02_vh_clean.aggregation.json
│   │   │   ├── scene0380_02_vh_clean.ply
│   │   │   └── scene0380_02_vh_clean.segs.json
│   │   ├── scene0381_00
│   │   │   ├── scene0381_00_2d-instance-filt.zip
│   │   │   ├── scene0381_00_2d-instance.zip
│   │   │   ├── scene0381_00_2d-label-filt.zip
│   │   │   ├── scene0381_00_2d-label.zip
│   │   │   ├── scene0381_00.aggregation.json
│   │   │   ├── scene0381_00.sens
│   │   │   ├── scene0381_00.txt
│   │   │   ├── scene0381_00_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0381_00_vh_clean_2.labels.ply
│   │   │   ├── scene0381_00_vh_clean_2.ply
│   │   │   ├── scene0381_00_vh_clean.aggregation.json
│   │   │   ├── scene0381_00_vh_clean.ply
│   │   │   └── scene0381_00_vh_clean.segs.json
│   │   ├── scene0381_01
│   │   │   ├── scene0381_01_2d-instance-filt.zip
│   │   │   ├── scene0381_01_2d-instance.zip
│   │   │   ├── scene0381_01_2d-label-filt.zip
│   │   │   ├── scene0381_01_2d-label.zip
│   │   │   ├── scene0381_01.aggregation.json
│   │   │   ├── scene0381_01.sens
│   │   │   ├── scene0381_01.txt
│   │   │   ├── scene0381_01_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0381_01_vh_clean_2.labels.ply
│   │   │   ├── scene0381_01_vh_clean_2.ply
│   │   │   ├── scene0381_01_vh_clean.aggregation.json
│   │   │   ├── scene0381_01_vh_clean.ply
│   │   │   └── scene0381_01_vh_clean.segs.json
│   │   ├── scene0381_02
│   │   │   ├── scene0381_02_2d-instance-filt.zip
│   │   │   ├── scene0381_02_2d-instance.zip
│   │   │   ├── scene0381_02_2d-label-filt.zip
│   │   │   ├── scene0381_02_2d-label.zip
│   │   │   ├── scene0381_02.aggregation.json
│   │   │   ├── scene0381_02.sens
│   │   │   ├── scene0381_02.txt
│   │   │   ├── scene0381_02_vh_clean_2.0.010000.segs.json
│   │   │   ├── scene0381_02_vh_clean_2.labels.ply
│   │   │   ├── scene0381_02_vh_clean_2.ply
